asgiref             3.6.0
backports.zoneinfo  0.2.1
beautifulsoup4      4.11.1
calmjs.parse        1.3.0
certifi             2022.12.7
charset-normalizer  2.1.1
csscompressor       0.9.5
Django              4.1.5
django-appconf      1.0.5
django-bootstrap    0.2.4
django-bootstrap-v5 1.0.11
django-compressor   4.3.1
django-libsass      0.9
django-pipeline     2.0.8
idna                3.4
libsass             0.22.0
pip                 22.3.1
ply                 3.11
python-dateutil     2.8.2
rcssmin             1.1.1
requests            2.28.1
rjsmin              1.2.1
setuptools          65.6.3
six                 1.16.0
soupsieve           2.3.2.post1
sqlparse            0.4.3
tzdata              2022.7
urllib3             1.26.13
wheel               0.38.4
whitenoise          6.3.0
